prompt,temp_object,static_object,control_signal1,mov_sec,control_signal2
"A video of an elephant raising its trunk, with a strong movement at the first second.",raising,elephant,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a dog barking forcefully, with a strong movement at the first second.",barking,dog,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a man sneezing powerfully, with a strong movement at the first second.",sneezing,man,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a child jumping joyfully, with a strong movement at the first second.",jumping,child,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a tiger leaping fiercely, with a strong movement at the first second.",leaping,tiger,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a woman spinning gracefully, with a strong movement at the first second.",spinning,woman,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a robot marching stiffly, with a strong movement at the first second.",marching,robot,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a horse galloping wildly, with a strong movement at the first second.",galloping,horse,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of an eagle soaring majestically, with a strong movement at the first second.",soaring,eagle,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a flame flickering rapidly, with a strong movement at the first second.",flickering,flame,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a skateboarder flipping expertly, with a strong movement at the first second.",flipping,skateboarder,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a cat pouncing silently, with a strong movement at the first second.",pouncing,cat,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a dancer twirling elegantly, with a strong movement at the first second.",twirling,dancer,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a bird flapping frantically, with a strong movement at the first second.",flapping,bird,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a lion roaring loudly, with a strong movement at the first second.",roaring,lion,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a wave crashing violently, with a strong movement at the first second.",crashing,wave,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a ballerina leaping lightly, with a strong movement at the first second.",leaping,ballerina,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a helicopter spinning noisily, with a strong movement at the first second.",spinning,helicopter,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
"A video of a snake slithering smoothly, with a strong movement at the first second.",slithering,snake,0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,0,1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
